Filename,Class,Vertices,Faces
m1337.obj,AircraftBuoyant,201,340
m1338.obj,AircraftBuoyant,8761,16960
m1339.obj,AircraftBuoyant,1878,6173
m1340.obj,AircraftBuoyant,778,1457
m1341.obj,AircraftBuoyant,425,824
m1342.obj,AircraftBuoyant,1252,2305
m1343.obj,AircraftBuoyant,178,344
m1344.obj,AircraftBuoyant,1093,1930
m1345.obj,AircraftBuoyant,3174,6000
m1346.obj,AircraftBuoyant,742,1375
m1347.obj,AircraftBuoyant,3055,6274
m1348.obj,AircraftBuoyant,795,1382
m1349.obj,AircraftBuoyant,432,640
m1350.obj,AircraftBuoyant,1097,1976
m1351.obj,AircraftBuoyant,12987,24466
m1352.obj,AircraftBuoyant,3298,6348
resampled_m1337.obj,AircraftBuoyant,3990,7898
D00045.obj,Apartment,14865,21021
D00086.obj,Apartment,20493,42064
D00138.obj,Apartment,10827,21140
D00156.obj,Apartment,12732,19380
D00310.obj,Apartment,14464,9480
D00348.obj,Apartment,2006,3008
D00366.obj,Apartment,1294,2540
D00478.obj,Apartment,19857,25206
D00496.obj,Apartment,7737,2579
D00626.obj,Apartment,73184,64688
D00639.obj,Apartment,4849,7980
D00651.obj,Apartment,12732,19380
D00681.obj,Apartment,13823,15557
D00780.obj,Apartment,8240,13684
D00792.obj,Apartment,1327,1158
D00859.obj,Apartment,1378,2163
D00860.obj,Apartment,19857,25206
D00869.obj,Apartment,4930,9069
D00921.obj,Apartment,12842,7983
D00953.obj,Apartment,4158,7140
m463.obj,Apartment,2022,3672
m464.obj,Apartment,8301,12810
m465.obj,Apartment,2335,4363
m53.obj,AquaticAnimal,18409,34877
m54.obj,AquaticAnimal,18143,33836
m55.obj,AquaticAnimal,19505,37072
m56.obj,AquaticAnimal,5814,10893
m57.obj,AquaticAnimal,18878,36278
m58.obj,AquaticAnimal,477,950
m59.obj,AquaticAnimal,44,1680
m60.obj,AquaticAnimal,1606,3208
m61.obj,AquaticAnimal,216,337
m62.obj,AquaticAnimal,241,478
m63.obj,AquaticAnimal,1112,1792
m64.obj,AquaticAnimal,247,444
m65.obj,AquaticAnimal,1004,1930
m66.obj,AquaticAnimal,4117,8196
m67.obj,AquaticAnimal,14000,27996
m68.obj,AquaticAnimal,553,1098
m69.obj,AquaticAnimal,317,560
m70.obj,AquaticAnimal,320,560
m71.obj,AquaticAnimal,420,836
m72.obj,AquaticAnimal,331,590
m73.obj,AquaticAnimal,285,564
m74.obj,AquaticAnimal,162,336
m75.obj,AquaticAnimal,298,512
m76.obj,AquaticAnimal,1583,3164
m77.obj,AquaticAnimal,11578,23022
m78.obj,AquaticAnimal,468,734
m79.obj,AquaticAnimal,166,226
m80.obj,AquaticAnimal,1104,2104
m81.obj,AquaticAnimal,857,1673
D00031.obj,Bed,1867,3590
D00110.obj,Bed,1926,3644
D00121.obj,Bed,15368,24612
D00184.obj,Bed,7218,14204
D00210.obj,Bed,22063,34247
D00213.obj,Bed,2277,4536
D00217.obj,Bed,3238,6272
D00307.obj,Bed,2644,5259
D00322.obj,Bed,9342,14796
D00417.obj,Bed,12808,24736
D00538.obj,Bed,7136,13868
D00545.obj,Bed,415,838
D00552.obj,Bed,6349,12251
D00565.obj,Bed,826,1628
D00650.obj,Bed,3752,7443
D00735.obj,Bed,453,684
D00836.obj,Bed,1563,3154
D00839.obj,Bed,16364,32648
D00969.obj,Bed,13151,23918
D00988.obj,Bed,768,624
m945.obj,Bed,8116,15659
m946.obj,Bed,449,644
m947.obj,Bed,441,584
m948.obj,Bed,4597,9038
m949.obj,Bed,706,1388
m950.obj,Bed,437,724
m951.obj,Bed,363,572
D00016.obj,Bicycle,2769,5049
D00033.obj,Bicycle,2192,4448
D00040.obj,Bicycle,25426,50650
D00077.obj,Bicycle,16416,32265
D00078.obj,Bicycle,22674,44740
D00462.obj,Bicycle,56754,111471
D00514.obj,Bicycle,6951,12939
D00536.obj,Bicycle,30832,60488
D00555.obj,Bicycle,34364,64544
D00558.obj,Bicycle,19417,37661
D00567.obj,Bicycle,436,916
D00621.obj,Bicycle,2769,5049
D00708.obj,Bicycle,22495,44110
D00750.obj,Bicycle,3053,5484
D00838.obj,Bicycle,23397,45925
D00847.obj,Bicycle,22672,44707
D00904.obj,Bicycle,5354,10548
D00930.obj,Bicycle,29173,57224
D00931.obj,Bicycle,32603,64230
D00974.obj,Bicycle,6045,12065
m1472.obj,Bicycle,524,846
m1473.obj,Bicycle,2192,4448
m1475.obj,Bicycle,6049,12065
m1476.obj,Bicycle,436,916
m1477.obj,Bicycle,22682,44727
m1478.obj,Bicycle,2769,5049
D00069.obj,Biplane,3242,6326
D00132.obj,Biplane,287,348
D00178.obj,Biplane,10942,8057
D00199.obj,Biplane,2584,3764
D00246.obj,Biplane,14082,9353
D00276.obj,Biplane,567,916
D00277.obj,Biplane,22427,41567
D00320.obj,Biplane,9723,17476
D00373.obj,Biplane,5941,12536
D00410.obj,Biplane,2167,4254
D00490.obj,Biplane,24998,46318
D00515.obj,Biplane,5381,10522
D00601.obj,Biplane,18086,36024
D00616.obj,Biplane,20306,37102
D00632.obj,Biplane,624,1024
D00634.obj,Biplane,48973,77264
D00666.obj,Biplane,469,794
D00854.obj,Biplane,18966,37292
D00890.obj,Biplane,45079,47490
D00900.obj,Biplane,27750,49863
m1118.obj,Biplane,10676,20408
m1119.obj,Biplane,863,1550
m1120.obj,Biplane,65722,129881
m1121.obj,Biplane,1062,1913
m1122.obj,Biplane,6704,11577
m1123.obj,Biplane,1015,1756
m1124.obj,Biplane,390,572
m1125.obj,Biplane,434,656
m1126.obj,Biplane,770,1316
m1127.obj,Biplane,354,520
m1128.obj,Biplane,718,1232
m1129.obj,Biplane,3351,6272
m1131.obj,Biplane,482,768
m1132.obj,Biplane,882,1428
m1133.obj,Biplane,624,1024
m1134.obj,Biplane,338,512
m1135.obj,Biplane,264,360
m1136.obj,Biplane,904,1628
m1137.obj,Biplane,408,524
m1138.obj,Biplane,2050,3586
m1139.obj,Biplane,2920,4234
m1141.obj,Biplane,11819,23138
m1143.obj,Biplane,3336,6570
m1144.obj,Biplane,3627,6736
m1146.obj,Biplane,1700,3016
D00089.obj,Bird,233,462
D00113.obj,Bird,15871,31702
D00164.obj,Bird,8188,16135
D00234.obj,Bird,1247,2468
D00271.obj,Bird,12813,24753
D00284.obj,Bird,13253,26516
D00323.obj,Bird,260,364
D00386.obj,Bird,1751,3498
D00438.obj,Bird,1824,3709
D00442.obj,Bird,9745,17119
D00546.obj,Bird,1162,2012
D00599.obj,Bird,1792,3626
D00625.obj,Bird,1091,1398
D00689.obj,Bird,2683,5388
D00736.obj,Bird,3947,7898
D00762.obj,Bird,950,1896
D00862.obj,Bird,757,1507
D00922.obj,Bird,903,1794
D00961.obj,Bird,1344,2734
D00999.obj,Bird,373,744
m28.obj,Bird,6076,11660
m29.obj,Bird,2972,5878
m30.obj,Bird,390,800
m31.obj,Bird,1802,3548
m32.obj,Bird,1129,2246
m33.obj,Bird,3144,6164
m34.obj,Bird,233,462
m35.obj,Bird,699,1394
m36.obj,Bird,1289,2503
m37.obj,Bird,567,1130
m38.obj,Bird,464,928
m39.obj,Bird,649,1156
m40.obj,Bird,2684,5390
m41.obj,Bird,1824,3709
m42.obj,Bird,116,265
m43.obj,Bird,41,54
m44.obj,Bird,401,798
m45.obj,Bird,16542,33072
m47.obj,Bird,101,165
m48.obj,Bird,427,824
m49.obj,Bird,2329,4364
m50.obj,Bird,93,182
m51.obj,Bird,309,598
m52.obj,Bird,294,560
D01009.obj,Bookset,444,3156
D01013.obj,Bookset,320,816
D01030.obj,Bookset,208,1152
D01038.obj,Bookset,2208,14844
D01042.obj,Bookset,668,2373
D01050.obj,Bookset,140,780
D01065.obj,Bookset,360,918
D01078.obj,Bookset,1203,6861
D01096.obj,Bookset,624,2544
D01108.obj,Bookset,1628,9798
D01109.obj,Bookset,1203,6861
D01110.obj,Bookset,166,936
D01122.obj,Bookset,110,624
D01135.obj,Bookset,1645,10185
D01146.obj,Bookset,2694,7149
D01182.obj,Bookset,188,1020
D01183.obj,Bookset,891,3231
D01184.obj,Bookset,247,1557
D01190.obj,Bookset,2417,14484
D01199.obj,Bookset,240,1524
D00020.obj,Bottle,971,1710
D00123.obj,Bottle,1067,2044
D00139.obj,Bottle,2452,4860
D00166.obj,Bottle,23142,45936
D00176.obj,Bottle,7138,14272
D00208.obj,Bottle,2000,3640
D00281.obj,Bottle,1304,1764
D00311.obj,Bottle,829,1448
D00347.obj,Bottle,2426,4438
D00350.obj,Bottle,569,921
D00390.obj,Bottle,1499,2742
D00451.obj,Bottle,11448,18236
D00679.obj,Bottle,12640,23052
D00696.obj,Bottle,13754,25850
D00711.obj,Bottle,192,336
D00716.obj,Bottle,446,856
D00726.obj,Bottle,10163,18390
D00892.obj,Bottle,2474,4940
D00940.obj,Bottle,737,1242
D00959.obj,Bottle,479,892
m482.obj,Bottle,542,950
m483.obj,Bottle,371,620
m484.obj,Bottle,460,888
m485.obj,Bottle,526,936
m486.obj,Bottle,2101,3894
m487.obj,Bottle,133,290
m488.obj,Bottle,144,284
m489.obj,Bottle,558,1055
m490.obj,Bottle,574,1075
m491.obj,Bottle,544,997
m492.obj,Bottle,360,724
m382.obj,BuildingNonResidential,252,400
m383.obj,BuildingNonResidential,2328,4460
m384.obj,BuildingNonResidential,2984,4686
m385.obj,BuildingNonResidential,674,918
m386.obj,BuildingNonResidential,532,1008
m387.obj,BuildingNonResidential,844,1668
m389.obj,BuildingNonResidential,2509,5100
m390.obj,BuildingNonResidential,40,45
m391.obj,BuildingNonResidential,246,274
m392.obj,BuildingNonResidential,33,80
m393.obj,BuildingNonResidential,241,326
m394.obj,BuildingNonResidential,750,1246
m395.obj,BuildingNonResidential,630,696
m396.obj,BuildingNonResidential,445,470
m397.obj,BuildingNonResidential,1362,2680
m398.obj,BuildingNonResidential,498,936
m399.obj,BuildingNonResidential,7530,13536
m400.obj,BuildingNonResidential,488,840
m401.obj,BuildingNonResidential,6936,13373
m402.obj,BuildingNonResidential,21288,41661
m404.obj,BuildingNonResidential,1054,2752
m405.obj,BuildingNonResidential,21009,41835
m406.obj,BuildingNonResidential,7328,13892
m407.obj,BuildingNonResidential,229,404
m408.obj,BuildingNonResidential,1252,2372
m409.obj,BuildingNonResidential,1509,1988
m410.obj,BuildingNonResidential,1217,2076
m412.obj,BuildingNonResidential,1990,2820
m413.obj,BuildingNonResidential,3749,7282
m414.obj,BuildingNonResidential,1056,1944
m415.obj,BuildingNonResidential,508,956
m416.obj,BuildingNonResidential,7056,13542
m418.obj,BuildingNonResidential,1576,2836
m420.obj,BuildingNonResidential,7226,12960
m421.obj,BuildingNonResidential,6853,11000
m470.obj,BuildingNonResidential,14464,28562
